Vehicle Type,Year,Sales,GDP,Period,Season
SUV,2013,7654321,1996,Non-Recession,Winter
Truck,2013,6543210,2011,Non-Recession,Spring
Sedan,2014,4321987,2026,Recession,Spring
SUV,2014,8172390,2041,Non-Recession,Winter
Truck,2014,5012348,2056,Recession,Summer
Sedan,2015,7234567,2071,Recession,Summer
SUV,2015,6290135,2086,Recession,Winter
Truck,2015,3701256,2101,Non-Recession,Spring
Sedan,2016,5390123,2116,Recession,Spring
SUV,2016,9876543,2131,Non-Recession,Winter
Truck,2016,2987654,2146,Non-Recession,Summer
Sedan,2017,4617359,2161,Non-Recession,Summer
SUV,2017,7123456,2176,Recession,Winter
Truck,2017,6543210,2191,Non-Recession,Spring
Sedan,2018,3847532,2206,Recession,Spring
SUV,2018,5321098,2221,Recession,Winter
Truck,2018,5732901,2236,Recession,Summer
Sedan,2019,6109832,2251,Non-Recession,Summer
SUV,2019,8765432,2266,Recession,Winter
Truck,2019,4321987,2281,Non-Recession,Spring
Sedan,2020,2310543,2296,Non-Recession,Spring
SUV,2020,9876543,2311,Non-Recession,Winter
Truck,2020,6543210,2326,Recession,Summer
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
